nr;organization;userType;country;DQ_F1;DQ_In_F1;DQ_F2;DQ_In_F2
1;Psychology of Technology Institute;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
2;OpenMined;Non-governmental organisation (NGO);United States;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
3;Mozilla Open Source Audit Tooling (OAT) Project;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
4;University of Amsterdam_MediaStudies;Academic/research Institution;Netherlands;Not mentioning DQ;Not mentioning DQ;NA;NA
5;Academic Researchers from the Massachusetts Institute of Technology, Harvard University and Northeastern University;Other;United States;Mentioning DQ;Not mentioning DQ;NA;NA
6;University of Michigan Center for Social Media Responsibility;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
7;RESET;Non-governmental organisation (NGO);United Kingdom;Mentioning DQ;Mentioning DQ;Not mentioning DQ;Not mentioning DQ
8;Data Co-ops Project (https://datacoopslab.org);Other;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
9;National Democratic Institute;Non-governmental organisation (NGO);United States;Not mentioning DQ;Not mentioning DQ;NA;NA
10;UC Berkeley;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
11;USC/ISI and Princeton University;Academic/research Institution;United States;Mentioning DQ;Mentioning DQ;NA;NA
12;GLOBSEC;Non-governmental organisation (NGO);Slovakia;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
13;Avaaz;Non-governmental organisation (NGO);United States;Mentioning DQ;Mentioning DQ;NA;NA
14;5Rights Foundation;Non-governmental organisation (NGO);Belgium;Not mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
15;TikTok Technology Limited;Company/business;Ireland;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
16;Women in AI Austria;Non-governmental organisation (NGO);Austria;Not mentioning DQ;Not mentioning DQ;NA;NA
17;Brandon Silverman;Non-EU citizen;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
18;University Of Helsinki_Palonen;Academic/research Institution;Finland;Not mentioning DQ;Not mentioning DQ;NA;NA
19;Universidade Catolica Portuguesa on behalf of Fair MusE;Academic/research Institution;Portugal;Mentioning DQ;Mentioning DQ;NA;NA
20;GDR Internet IA et Société - CNRS;Academic/research Institution;France;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
21;Panoptykon Foundation;Non-governmental organisation (NGO);Poland;Not mentioning DQ;Not mentioning DQ;NA;NA
22;opsci;Company/business;France;Not mentioning DQ;Not mentioning DQ;NA;NA
23;Sciences Po médialab / DE FACTO hub (taking part in EDMO network);Academic/research Institution;France;Not mentioning DQ;Not mentioning DQ;Mentioning DQ;Not mentioning DQ
24;Goodly Labs;Non-governmental organisation (NGO);United States;Not mentioning DQ;Not mentioning DQ;NA;NA
25;"Institute for Research on the Information Environment; Princeton University";Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
26;WITNESS;Non-governmental organisation (NGO);United States;Not mentioning DQ;Not mentioning DQ;NA;NA
27;Institut Mines-Télécom;Academic/research Institution;France;Mentioning DQ;Mentioning DQ;NA;NA
28;NORDIS - Nordic Observatory for Digital Media and Information Disorder, PI located at DATALAB- Center for Digital Social Research, Aarhus University, Denmark;Academic/research Institution;Denmark;Mentioning DQ;Not mentioning DQ;Mentioning DQ;Not mentioning DQ
29;Global Disinformation Index;Non-governmental organisation (NGO);Germany;Not mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
30;Centre for Information and Innovation Law (CIIR), Faculty of Law, University of Copenhagen;Academic/research Institution;Denmark;Not mentioning DQ;Not mentioning DQ;NA;NA
31;Academic Researcher Members of the EDMO Working Group on Platform-to-Researcher Data Access;Other;Italy;Not mentioning DQ;Not mentioning DQ;NA;NA
32;Platform Governance, Media and Technology Lab;Academic/research Institution;Germany;Not mentioning DQ;Not mentioning DQ;NA;NA
33;Google;Company/business;Ireland;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
34;Computational Social Science Lab, Complexity Science Hub Vienna;Academic/research Institution;Austria;Not mentioning DQ;Not mentioning DQ;NA;NA
35;Democracy Reporting International;Non-governmental organisation (NGO);Germany;Mentioning DQ;Mentioning DQ;Mentioning DQ;Mentioning DQ
36;EU DisinfoLab;Non-governmental organisation (NGO);Belgium;Mentioning DQ;Mentioning DQ;NA;NA
37;University of Amsterdam;Academic/research Institution;Austria;Not mentioning DQ;Not mentioning DQ;Mentioning DQ;Not mentioning DQ
38;University of Amsterdam;Academic/research Institution;Netherlands;Mentioning DQ;Not mentioning DQ;NA;NA
39;Rappler, Nerve;Academic/research Institution;Philippines;Not mentioning DQ;Not mentioning DQ;NA;NA
40;The School of International and Public Affairs (SIPA) at Columbia University;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
41;DOT Europe;Business association;Belgium;Mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
42;Lujain Ibrahim;Non-EU citizen;Jordan;Mentioning DQ;Not mentioning DQ;NA;NA
43;Principia Association;Non-governmental organisation (NGO);Romania;Not mentioning DQ;Not mentioning DQ;NA;NA
44;Arcom;Public authority;France;Not mentioning DQ;Not mentioning DQ;NA;NA
45;Council for Media Services;Public authority;Slovakia;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
46;Computer & Communications Industry Association (CCIA Europe);Business association;Belgium;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
47;Myrto PANTAZI;EU citizen;Greece;Mentioning DQ;Not mentioning DQ;NA;NA
48;Centre for Democracy & Technology, Europe Office;Non-governmental organisation (NGO);Belgium;Mentioning DQ;Mentioning DQ;Mentioning DQ;Mentioning DQ
49;Julia Angwin;Non-EU citizen;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
50;European Digital Media Observatory;Academic/research Institution;Italy;Mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
51;the Mozilla Foundation;Non-governmental organisation (NGO);United States;Mentioning DQ;Mentioning DQ;Mentioning DQ;Mentioning DQ
52;AI Forensics;Non-governmental organisation (NGO);France;Mentioning DQ;Mentioning DQ;NA;NA
53;Anonymous;EU citizen;Finland;Not mentioning DQ;Not mentioning DQ;NA;NA
54;Maldita.es Foundation Against Disinformation;Non-governmental organisation (NGO);Spain;Mentioning DQ;Mentioning DQ;NA;NA
55;Anonymous;EU citizen;Germany;Not mentioning DQ;Not mentioning DQ;NA;NA
56;vera.ai (EU Horizon Europe Research and Innovation Project);Other;Belgium;Not mentioning DQ;Not mentioning DQ;NA;NA
57;Amsterdam School of Communication Research (ASCoR), University of Amsterdam;Academic/research Institution;Netherlands;Mentioning DQ;Mentioning DQ;Mentioning DQ;Mentioning DQ
58;CITRIS Policy Lab & Goldman School of Public Policy, UC Berkeley;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
59;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
60;European Magazine Media Association (EMMA) - European Newspaper Publishers' Association (ENPA);Business association;Belgium;Not mentioning DQ;Not mentioning DQ;NA;NA
61;EOSC Association;Other;Belgium;Not mentioning DQ;Not mentioning DQ;NA;NA
62;Social Data Science Lab, University of Konstanz;Academic/research Institution;Germany;Mentioning DQ;Mentioning DQ;NA;NA
63;AlgorithmWatch;Non-governmental organisation (NGO);Germany;Mentioning DQ;Mentioning DQ;Mentioning DQ;Mentioning DQ
64;Verbraucherzentrale Bundesverband;Non-governmental organisation (NGO);Germany;Not mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
65;Stanford Internet Observatory;Academic/research Institution;United States;Mentioning DQ;Mentioning DQ;NA;NA
66;Carnegie Endowment for International Peace;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
67;European Tech Alliance (EUTA);Business association;Belgium;Mentioning DQ;Not mentioning DQ;NA;NA
68;Digital Geography Lab (University of Helsinki);Academic/research Institution;Finland;Mentioning DQ;Mentioning DQ;NA;NA
69;Dušan Gubič;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
70;Coalition for Independent Technology Research;Non-governmental organisation (NGO);United States;Mentioning DQ;Mentioning DQ;NA;NA
71;Iveta Danišová;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
72;McGill University Media Ecosystem Observatory;Academic/research Institution;Canada;Mentioning DQ;Mentioning DQ;NA;NA
73;Lucia Mažgútová;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
74;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
75;Snap Inc.;Company/business;United States;Mentioning DQ;Mentioning DQ;Not mentioning DQ;Not mentioning DQ
76;Booking.com;Company/business;Netherlands;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
77;NYU's Center for Social Media and Politics;Academic/research Institution;United States;Mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
78;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
79;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
80;Europe Technology Policy Committee of the Association for Computing Machinery;Non-governmental organisation (NGO);United States;Not mentioning DQ;Not mentioning DQ;NA;NA
81;News Media Europe;Business association;Belgium;Not mentioning DQ;Not mentioning DQ;NA;NA
82;Institute for Strategic Dialogue;Non-governmental organisation (NGO);Germany;Mentioning DQ;Not mentioning DQ;Mentioning DQ;Mentioning DQ
83;Weizenbaum Institute for the Networked Society Berlin;Academic/research Institution;Germany;Mentioning DQ;Not mentioning DQ;Mentioning DQ;Not mentioning DQ
84;Trust Lab;Company/business;Germany;Not mentioning DQ;Not mentioning DQ;NA;NA
85;Ministry of Industry, Business and Financial Affairs;Public authority;Denmark;Not mentioning DQ;Not mentioning DQ;NA;NA
86;Ludwig-Maximilians-University Munich;Academic/research Institution;Germany;Mentioning DQ;Mentioning DQ;NA;NA
87;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
88;Center for Tracking and Society, University of Copenhagen;Academic/research Institution;Denmark;Mentioning DQ;Not mentioning DQ;NA;NA
89;katarina bálintová;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
90;Dublin City University's Institute of Future Media, Democracy and Society (DCU FuJo) - Dublin City University's Anti-Bullying Centre (ABC) - EDMO Ireland hub;Academic/research Institution;Ireland;Not mentioning DQ;Not mentioning DQ;NA;NA
91;Daphne Keller;Non-EU citizen;United States;Mentioning DQ;Mentioning DQ;NA;NA
92;Global Partnership on Artificial Intelligence (Social Media Governance project);Non-governmental organisation (NGO);New Zealand;Mentioning DQ;Mentioning DQ;NA;NA
93;Dagmar Mištinová;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
94;ALLAI;Non-governmental organisation (NGO);Netherlands;Mentioning DQ;Not mentioning DQ;NA;NA
95;University of Bristol and University of Potsdam;Academic/research Institution;United Kingdom;Not mentioning DQ;Not mentioning DQ;NA;NA
96;Graz University of Technology, Computational Social Science Lab;Academic/research Institution;Austria;Not mentioning DQ;Not mentioning DQ;NA;NA
97;University of Bristol and Ben-Gurion University of the Negev;Academic/research Institution;Israel;Not mentioning DQ;Not mentioning DQ;NA;NA
98;Naomi Shiffman;Non-EU citizen;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
99;University of Amsterdam;Academic/research Institution;Netherlands;Mentioning DQ;Mentioning DQ;NA;NA
100;Anonymous;EU citizen;Greece;Mentioning DQ;Not mentioning DQ;NA;NA
101;Annenberg Public Policy Center, University of Pennsylvania;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
102;Stiftung Neue Verantwortung e. V. (SNV);Non-governmental organisation (NGO);Germany;Mentioning DQ;Mentioning DQ;Mentioning DQ;Not mentioning DQ
103;Centre on Regulation in Europe;Non-governmental organisation (NGO);Belgium;Not mentioning DQ;Not mentioning DQ;NA;NA
104;Anonymous;EU citizen;Czechia;Mentioning DQ;Mentioning DQ;NA;NA
105;Martin HUSOVEC;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
106;Analyse & Tal;Company/business;Denmark;Not mentioning DQ;Not mentioning DQ;NA;NA
107;Who Targets Me;Non-governmental organisation (NGO);United Kingdom;Mentioning DQ;Mentioning DQ;NA;NA
108;Nordic Think tank for Tech and Democracy;Non-governmental organisation (NGO);Denmark;Not mentioning DQ;Not mentioning DQ;NA;NA
109;University of Gloucestershire;Academic/research Institution;United Kingdom;Not mentioning DQ;Not mentioning DQ;NA;NA
110;Social Dynamics Lab, University of Limerick;Academic/research Institution;Ireland;Not mentioning DQ;Not mentioning DQ;NA;NA
111;Maastricht University;Academic/research Institution;Sweden;Not mentioning DQ;Not mentioning DQ;NA;NA
112;Observatory for Political Texts in European Democracies;Academic/research Institution;Austria;Mentioning DQ;Mentioning DQ;NA;NA
113;Eva Ursinyova;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
114;Steven Hessing;EU citizen;Netherlands;Not mentioning DQ;Not mentioning DQ;NA;NA
115;Anonymous;Non-EU citizen;United Kingdom;Not mentioning DQ;Not mentioning DQ;NA;NA
116;Zuzana Michaličková;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
117;Július Pastierik;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
118;Kamila Pastieriková;EU citizen;Czechia;Not mentioning DQ;Not mentioning DQ;NA;NA
119;Anonymous;EU citizen;Finland;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ;Not mentioning DQ
120;Daria Dergacheva;Non-EU citizen;Germany;Not mentioning DQ;Not mentioning DQ;NA;NA
121;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
122;Anonymous;Non-EU citizen;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
123;Anonymous;EU citizen;Germany;Not mentioning DQ;Not mentioning DQ;NA;NA
124;Silvia GIORDANO;Non-EU citizen;Switzerland;Not mentioning DQ;Not mentioning DQ;NA;NA
125;Observatory on Social Media, Indiana University;Academic/research Institution;United States;Not mentioning DQ;Not mentioning DQ;NA;NA
126;Anonymous;EU citizen;Germany;Mentioning DQ;Mentioning DQ;NA;NA
127;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
128;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
129;Anonymous;EU citizen;Italy;Not mentioning DQ;Not mentioning DQ;NA;NA
130;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
131;Anonymous;EU citizen;Finland;Not mentioning DQ;Not mentioning DQ;NA;NA
132;Anonymous;EU citizen;Slovakia;Not mentioning DQ;Not mentioning DQ;NA;NA
133;Unviersity College Dublin;Other;Ireland;NA;NA;Mentioning DQ;Mentioning DQ
134;Erasmus University Rotterdam;Academic/research Institution;Netherlands;NA;NA;Not mentioning DQ;Not mentioning DQ
135;Brussels Privacy Hub, VUB;Academic/research Institution;Belgium;NA;NA;Not mentioning DQ;Not mentioning DQ
136;Cybersecurity for Democracy;Academic/research Institution;United States;NA;NA;Mentioning DQ;Mentioning DQ
137;Alessia Zornetta;EU citizen;Italy;NA;NA;Mentioning DQ;Mentioning DQ
138;OECD Global Partnership on Artificial Intelligence (Social Media Governance project);Non-governmental organisation (NGO);Ireland;NA;NA;Mentioning DQ;Mentioning DQ
139;CELE and InternetLab;Academic/research Institution;Argentina;NA;NA;Not mentioning DQ;Not mentioning DQ
140;GESIS - Leibniz Institute for the Social Sciences;Academic/research Institution;Germany;NA;NA;Mentioning DQ;Mentioning DQ
141;Hilary Ross;Non-EU citizen;United States;NA;NA;Not mentioning DQ;Not mentioning DQ
142;Data Science research group, Politecnico di Milano // Social Physics and Complexity Lab, Portugal // Amsterdam School of Communication Research // Strategic Communication Group, Wageningen // imec-mict-UGent, Ghent U // Media Psychology Lab, U of Leuven;Academic/research Institution;Belgium;NA;NA;Mentioning DQ;Mentioning DQ
143;Accelerator;Academic/research Institution;United States;NA;NA;Mentioning DQ;Mentioning DQ
144;X;Company/business;Ireland;NA;NA;Not mentioning DQ;Not mentioning DQ
145;Paddy Leerssen;EU citizen;Netherlands;NA;NA;Not mentioning DQ;Not mentioning DQ
146;Integrity Institute;Academic/research Institution;United States;NA;NA;Mentioning DQ;Mentioning DQ
147;Czech Telecommunication Office;Public authority;Czechia;NA;NA;Not mentioning DQ;Not mentioning DQ
148;FER;Business association;Spain;NA;NA;Not mentioning DQ;Not mentioning DQ
149;International Panel on the Information Environment (IPIE);Academic/research Institution;Switzerland;NA;NA;Mentioning DQ;Mentioning DQ
150;Mnemonic;Non-governmental organisation (NGO);Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
151;UCL Gender and Tech Research Lab;Academic/research Institution;United Kingdom;NA;NA;Mentioning DQ;Not mentioning DQ
152;Working Group on Gaming and Regulation at NYU Stern Center for Business and Human Rights;Non-governmental organisation (NGO);United States;NA;NA;Not mentioning DQ;Not mentioning DQ
153;Zalando SE;Business association;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
154;Meta Platforms Ireland Limited;Company/business;Ireland;NA;NA;Mentioning DQ;Mentioning DQ
155;Artificial Intelligence Forensics;Non-governmental organisation (NGO);France;NA;NA;Mentioning DQ;Mentioning DQ
156;CNIL - Commission nationale de l'informatique et des libertés;Public authority;France;NA;NA;Not mentioning DQ;Not mentioning DQ
157;UCD Centre for Digital Policy/DCU Institute for Future Media, Democracy and Society;Academic/research Institution;Ireland;NA;NA;Mentioning DQ;Mentioning DQ
158;Coimisiún na Meán;Public authority;Ireland;NA;NA;Not mentioning DQ;Not mentioning DQ
159;DICOPO;Academic/research Institution;Belgium;NA;NA;Not mentioning DQ;Not mentioning DQ
160;Reporters sans frontières (RSF);Non-governmental organisation (NGO);France;NA;NA;Not mentioning DQ;Not mentioning DQ
161;La Coalición de Creadores e Industrias de Contenidos Digitales;Business association;Spain;NA;NA;Not mentioning DQ;Not mentioning DQ
162;Bundesverband E-Commerce und Versandhandel Deutschland e.V.;Business association;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
163;Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen;Public authority;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
164;Algorithmic Transparency Institute;Non-governmental organisation (NGO);United States;NA;NA;Mentioning DQ;Mentioning DQ
165;KommAustria;Public authority;Austria;NA;NA;Not mentioning DQ;Not mentioning DQ
166;Ministry of Digital Affairs;Public authority;Denmark;NA;NA;Not mentioning DQ;Not mentioning DQ
167;Pinterest Europe Limited;Company/business;Ireland;NA;NA;Not mentioning DQ;Not mentioning DQ
168;University of East Anglia Centre for Competition Policy;Academic/research Institution;United Kingdom;NA;NA;Mentioning DQ;Mentioning DQ
169;Bavarian Police College/CEPOLIS (Coordinator of the EU-funded FERMI project);Academic/research Institution;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
170;Trilateral Research Limited;Company/business;United Kingdom;NA;NA;Mentioning DQ;Mentioning DQ
171;Karlsruhe Institute of Technology / Institute of Technology Futures;Academic/research Institution;Germany;NA;NA;Mentioning DQ;Not mentioning DQ
172;Researchers from the Oxford Internet Institute;Academic/research Institution;United Kingdom;NA;NA;Mentioning DQ;Mentioning DQ
173;ConnectedMinds Lab & Code Lab;Academic/research Institution;Netherlands;NA;NA;Not mentioning DQ;Not mentioning DQ
174;AI Disclosures Project (SSRC);Academic/research Institution;United States;NA;NA;Mentioning DQ;Mentioning DQ
175;International Politics and Responsible Tech (iPART) lab;Academic/research Institution;United States;NA;NA;Mentioning DQ;Mentioning DQ
176;Some4Dem;Academic/research Institution;Germany;NA;NA;Mentioning DQ;Mentioning DQ
177;Inter-university Consortium for Political and Social Research (ICPSR);Academic/research Institution;United States;NA;NA;Not mentioning DQ;Not mentioning DQ
178;DigitS EU, TWON and the Digital Law Insititute Trier (IRDT);Academic/research Institution;Germany;NA;NA;Mentioning DQ;Mentioning DQ
179;Student Advisory Board – Hertie School Centre for Digital Governance;Academic/research Institution;Germany;NA;NA;Mentioning DQ;Not mentioning DQ
180;Logically;Company/business;United Kingdom;NA;NA;Not mentioning DQ;Not mentioning DQ
181;Wikimedia Foundation, Inc.;Company/business;United States;NA;NA;Not mentioning DQ;Not mentioning DQ
182;médialab Sciences Po;Academic/research Institution;France;NA;NA;Not mentioning DQ;Not mentioning DQ
183;UN Office of the High Commissioner for Human Rights;Other;Switzerland;NA;NA;Not mentioning DQ;Not mentioning DQ
184;InfoCert S.p.A.;Company/business;Italy;NA;NA;Mentioning DQ;Mentioning DQ
185;Louis Barclay;Non-EU citizen;United Kingdom;NA;NA;Not mentioning DQ;Not mentioning DQ
186;Vinted;Company/business;Lithuania;NA;NA;Not mentioning DQ;Not mentioning DQ
187;ACM EUROPE;Business association;France;NA;NA;Mentioning DQ;Mentioning DQ
188;Gesellschaft für Freiheitsrechte e.V.;Non-governmental organisation (NGO);Germany;NA;NA;Mentioning DQ;Mentioning DQ
189;Knight-Georgetown Institute (KGI);Academic/research Institution;United States;NA;NA;Not mentioning DQ;Not mentioning DQ
190;Scuola Superiore Sant'Anna;Academic/research Institution;Italy;NA;NA;Not mentioning DQ;Not mentioning DQ
191;Utrecht University, Maastricht University;Academic/research Institution;Netherlands;NA;NA;Mentioning DQ;Mentioning DQ
192;Hertie School Centre for Digital Governance;Academic/research Institution;Germany;NA;NA;Mentioning DQ;Not mentioning DQ
193;WHAT TO FIX;Non-governmental organisation (NGO);Netherlands;NA;NA;Not mentioning DQ;Not mentioning DQ
194;ANACOM;Public authority;Portugal;NA;NA;Not mentioning DQ;Not mentioning DQ
195;Forum on Information and Democracy & 50 others;Non-governmental organisation (NGO);France;NA;NA;Not mentioning DQ;Not mentioning DQ
196;Amazon;Company/business;Luxembourg;NA;NA;Not mentioning DQ;Not mentioning DQ
197;University of Graz;Academic/research Institution;Austria;NA;NA;Not mentioning DQ;Not mentioning DQ
198;Upgrade Democracy;Non-governmental organisation (NGO);Germany;NA;NA;Mentioning DQ;Mentioning DQ
199;Consortium of Researchers from Maastricht University, University of Lausanne, University of St. Gallen and University of Oxford;Academic/research Institution;Netherlands;NA;NA;Mentioning DQ;Mentioning DQ
200;colum JOYCE;EU citizen;Ireland;NA;NA;Mentioning DQ;Not mentioning DQ
201;European Partnership for Democracy;Non-governmental organisation (NGO);Belgium;NA;NA;Mentioning DQ;Mentioning DQ
202;AEIDL- European Association for Innovation in Local Development;Non-governmental organisation (NGO);Belgium;NA;NA;Mentioning DQ;Mentioning DQ
203;Andrea Kiesel;EU citizen;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
204;SoBigData Research Infrastructure;Other;Italy;NA;NA;Mentioning DQ;Mentioning DQ
205;European University Institute;Academic/research Institution;Portugal;NA;NA;Mentioning DQ;Mentioning DQ
206;Tilburg University;Academic/research Institution;Netherlands;NA;NA;Not mentioning DQ;Not mentioning DQ
207;United Nations Internet Governance Forum — Dynamic Teen Coalition;Non-governmental organisation (NGO);United States;NA;NA;Mentioning DQ;Not mentioning DQ
208;SNSPA;Academic/research Institution;Romania;NA;NA;Not mentioning DQ;Not mentioning DQ
209;RareGen Youth Network;Non-governmental organisation (NGO);United States;NA;NA;Not mentioning DQ;Not mentioning DQ
210;Universidade de Santiago de Compostela;Academic/research Institution;Spain;NA;NA;Not mentioning DQ;Not mentioning DQ
211;Alliance to Counter Crime Online;Non-governmental organisation (NGO);United States;NA;NA;Not mentioning DQ;Not mentioning DQ
212;Anonymous;EU citizen;Germany;NA;NA;Not mentioning DQ;Not mentioning DQ
213;Michelle Calabro;Non-EU citizen;United States;NA;NA;Not mentioning DQ;Not mentioning DQ
214;VOST Europe;Non-governmental organisation (NGO);Portugal;NA;NA;Not mentioning DQ;Not mentioning DQ
